Program creation...
Emitting result...
Compiling diagnostics...
type 1502 32768 WindowTimers C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:739522 : WindowTimers
type 1503 32768 WindowTimersExtension C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:739961 : WindowTimersExtension
type 1504 32768 WindowSessionStorage C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:739448 : WindowSessionStorage
type 1505 32768 WindowLocalStorage C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:739378 : WindowLocalStorage
type 1506 32768 WindowConsole C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:739318 : WindowConsole
type 1507 32768 IDBEnvironment C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:735292 : IDBEnvironment
type 1508 32768 WindowBase64 C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:739212 : WindowBase64
type 1509 32768 GlobalFetch C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:734726 : GlobalFetch
type 1511 32768 WorkerEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:719843 : WorkerEventMap
type 1512 32768 Worker C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:719933,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:720395 : Worker
type 1514 32768 XMLDocument C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:720466,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:720789 : XMLDocument
type 1516 32768 XMLHttpRequestEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:720858 : XMLHttpRequestEventMap
type 1517 32768 XMLHttpRequestEventTargetEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:740157 : XMLHttpRequestEventTargetEventMap
type 1518 32768 XMLHttpRequest C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:720969,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:722371 : XMLHttpRequest
type 1519 32768 XMLHttpRequestEventTarget C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:740385 : XMLHttpRequestEventTarget
type 1520 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:722387 : __type
type 1521 32768 XMLHttpRequestUpload C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:722603,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:723008 : XMLHttpRequestUpload
type 1523 32768 XMLSerializer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:723104,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:723191 : XMLSerializer
type 1525 32768 XPathEvaluator C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:723266,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:723597 : XPathEvaluator
type 1527 32768 XPathExpression C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:723675,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:723807 : XPathExpression
type 1529 32768 XPathNSResolver C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:723888,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:723980 : XPathNSResolver
type 1531 32768 XPathResult C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:724061,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:724845 : XPathResult
type 1532 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:724858 : __type
type 1533 32768 XSLTProcessor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:725340,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:725806 : XSLTProcessor
type 1535 32768 webkitRTCPeerConnection C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:725881,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:726255 : webkitRTCPeerConnection
type 1537 32768 MSBaseReaderEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:735415 : MSBaseReaderEventMap
type 1538 32768 StorageEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:741375 : StorageEventInit
type 1539 32768 Canvas2DContextAttributes C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:741533 : Canvas2DContextAttributes
type 1541 32768 URLSearchParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:741707,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:742613 : URLSearchParams
type 1543 32768 NodeListOf C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:742799,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788483 : NodeListOf
type 720 32768 HTMLCollectionOf C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:742942 : HTMLCollectionOf
type 1546 32768 BlobPropertyBag C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743076 : BlobPropertyBag
type 1547 32768 FilePropertyBag C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743148 : FilePropertyBag
type 1548 32768 EventListenerObject C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743225 : EventListenerObject
type 1549 32768 ScrollOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743419 : ScrollOptions
type 1550 32768 ScrollToOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743479 : ScrollToOptions
type 1551 32768 ScrollIntoViewOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743569 : ScrollIntoViewOptions
type 1552 32768 ClipboardEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743699 : ClipboardEventInit
type 1553 32768 IDBArrayKey C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743793 : IDBArrayKey
type 1556 32768 Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:48601,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:60570,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:199010,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221840,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:250254 : Array
type 1558 32768 RsaKeyGenParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743847 : RsaKeyGenParams
type 1559 32768 RsaHashedKeyGenParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743955 : RsaHashedKeyGenParams
type 1560 32768 RsaKeyAlgorithm C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744047 : RsaKeyAlgorithm
type 1561 32768 RsaHashedKeyAlgorithm C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744158 : RsaHashedKeyAlgorithm
type 1562 32768 RsaHashedImportParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744250 : RsaHashedImportParams
type 1563 32768 RsaPssParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744318 : RsaPssParams
type 1564 32768 RsaOaepParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744370 : RsaOaepParams
type 1565 32768 EcdsaParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744443 : EcdsaParams
type 1566 32768 EcKeyGenParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744519 : EcKeyGenParams
type 1567 32768 EcKeyAlgorithm C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744591 : EcKeyAlgorithm
type 1568 32768 EcKeyImportParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744666 : EcKeyImportParams
type 1569 32768 EcdhKeyDeriveParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744723 : EcdhKeyDeriveParams
type 1570 32768 AesCtrParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744799 : AesCtrParams
type 1571 32768 AesKeyAlgorithm C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744892 : AesKeyAlgorithm
type 1572 32768 AesKeyGenParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:744964 : AesKeyGenParams
type 1573 32768 AesDerivedKeyParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745033 : AesDerivedKeyParams
type 1574 32768 AesCbcParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745106 : AesCbcParams
type 1575 32768 AesCmacParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745174 : AesCmacParams
type 1576 32768 AesGcmParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745241 : AesGcmParams
type 1577 32768 AesCfbParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745368 : AesCfbParams
type 1578 32768 HmacImportParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745436 : HmacImportParams
type 1579 32768 HmacKeyAlgorithm C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745539 : HmacKeyAlgorithm
type 1580 32768 HmacKeyGenParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745643 : HmacKeyGenParams
type 1581 32768 DhKeyGenParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745745 : DhKeyGenParams
type 1582 32768 DhKeyAlgorithm C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745843 : DhKeyAlgorithm
type 1583 32768 DhKeyDeriveParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:745944 : DhKeyDeriveParams
type 1584 32768 DhImportKeyParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:746018 : DhImportKeyParams
type 1585 32768 ConcatParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:746119 : ConcatParams
type 1586 32768 HkdfCtrParams C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:746341 : HkdfCtrParams
type 1587 32768 Pbkdf2Params C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:746471 : Pbkdf2Params
type 1588 32768 RsaOtherPrimesInfo C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:746596 : RsaOtherPrimesInfo
type 1589 32768 JsonWebKey C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:746675 : JsonWebKey
type 1590 32768 ShadowRoot C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:747574 : ShadowRoot
type 1591 32768 ShadowRootInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:747698 : ShadowRootInit
type 1592 32768 HTMLSlotElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:747785 : HTMLSlotElement
type 1593 32768 AssignedNodesOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:747913 : AssignedNodesOptions
type 1594 32768 ElementDefinitionOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:747972 : ElementDefinitionOptions
type 1595 32768 CustomElementRegistry C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:748033 : CustomElementRegistry
type 1596 32768 PromiseRejectionEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:748239 : PromiseRejectionEvent
type 1597 32768 PromiseRejectionEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:748356 : PromiseRejectionEventInit
type 1598 32768 ErrorEventHandler C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:748552 : ErrorEventHandler
type 1599 32768 PositionCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:748680 : PositionCallback
type 1600 32768 PositionErrorCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:748743 : PositionErrorCallback
type 1601 32768 MediaQueryListListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:748813 : MediaQueryListListener
type 1602 32768 MSLaunchUriCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:748883 : MSLaunchUriCallback
type 1603 32768 FrameRequestCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:748931 : FrameRequestCallback
type 1604 32768 MSUnsafeFunctionCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:748992 : MSUnsafeFunctionCallback
type 1605 32768 MSExecAtPriorityFunctionCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749044 : MSExecAtPriorityFunctionCallback
type 1606 32768 MutationCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749118 : MutationCallback
type 1607 32768 DecodeSuccessCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749218 : DecodeSuccessCallback
type 1608 32768 DecodeErrorCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749292 : DecodeErrorCallback
type 1609 32768 VoidFunction C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749359 : VoidFunction
type 1610 32768 RTCSessionDescriptionCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749400 : RTCSessionDescriptionCallback
type 1611 32768 RTCPeerConnectionErrorCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749484 : RTCPeerConnectionErrorCallback
type 1612 32768 RTCStatsCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749558 : RTCStatsCallback
type 1613 32768 FunctionStringCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749625 : FunctionStringCallback
type 1614 32768 NavigatorUserMediaSuccessCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749688 : NavigatorUserMediaSuccessCallback
type 1615 32768 NavigatorUserMediaErrorCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749769 : NavigatorUserMediaErrorCallback
type 1616 32768 ForEachCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749852 : ForEachCallback
type 1617 32768 NotificationPermissionCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749922 : NotificationPermissionCallback
type 1618 32768 IntersectionObserverCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:749999 : IntersectionObserverCallback
type 1619 32768 HTMLElementTagNameMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:750124 : HTMLElementTagNameMap
type 1620 32768 ElementTagNameMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:752793 : ElementTagNameMap
type 1621 32768 ElementListTagNameMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:758500 : ElementListTagNameMap
type 1540 65536   : StringOrBooleanOrBoolean
type 1758 65536   : StringOrNumber
type 1772 32768 ActiveXObject C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:780095,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:780256 : ActiveXObject
type 1773 32768 ITextWriter C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:780286 : ITextWriter
type 1774 32768 TextStreamBase C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:780392 : TextStreamBase
type 1775 32768 TextStreamWriter C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:780903 : TextStreamWriter
type 1776 32768 TextStreamReader C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:781320 : TextStreamReader
type 1777 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:782987 : __type
type 1778 32768 Enumerator C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:785917,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:786864 : Enumerator
type 1781 32768 EnumeratorConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:786725 : EnumeratorConstructor
type 1783 32768 Enumerator C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:785917,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:786864 : Enumerator
type 1784 32768 Enumerator C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:785917,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:786864 : Enumerator
type 1785 32768 VBArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:786899,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788092 : VBArray
type 1788 32768 VBArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:787964 : VBArrayConstructor
type 1790 32768 VBArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:786899,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788092 : VBArray
type 1791 32768 VBArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:786899,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788092 : VBArray
type 1792 32768 VarDate C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788121 : VarDate
